00:00.911  blend            | Read blend: "/Users/hyperbox/homebuddy/ikea-catalog-assets/rug/rug.blend"
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
12:02:31 | INFO: Starting glTF 2.0 export
12:02:31 | INFO: Extracting primitive: Bound end selvedge
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Bound end selvedge.001
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Bound long selvedge
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Bound long selvedge.001
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.001
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.002
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.003
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.004
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.005
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.006
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.007
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.008
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.009
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.010
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.011
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.012
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.013
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.014
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.015
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.016
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.017
12:02:31 | INFO: Primitives created: 1
